.
├── README.md
├── archivodePrueba.js
├── crearComponente.js
├── crearContextos.js
├── eslint.config.js
├── estructura.txt
├── index.html
├── jsconfig.json
├── package-lock.json
├── package.json
├── public
│   └── vite.svg
├── src
│   ├── Adapters
│   │   ├── AdapterVentanilla.js
│   │   ├── adapterAdministrativeAct.js
│   │   ├── adapterCargoVariableVivienda.js
│   │   ├── adapterCodigosCiiu.js
│   │   ├── adapterListadoOficios.js
│   │   ├── adapterTaxRegistartion.js
│   │   └── adaptersFetch.js
│   ├── Api
│   │   ├── globalServiceHTTP.js
│   │   ├── useServiceGet.jsx
│   │   ├── useServicePost.jsx
│   │   └── useServicePut.jsx
│   ├── App
│   │   ├── App.jsx
│   │   └── App.scss
│   ├── Components
│   │   ├── Atoms
│   │   ├── BuscadorPorNumeroRadicacion
│   │   ├── ButtonChat
│   │   ├── ContentDesktop
│   │   ├── DropdownSearch
│   │   ├── FooterBasic
│   │   ├── FormGenerarValla
│   │   ├── FormularioEncargados
│   │   ├── Layout
│   │   ├── MenuCard
│   │   ├── MenuCategoriasObservaciones
│   │   ├── MenuCategoriasProcedentes
│   │   ├── MenuOtrasActuaciones
│   │   ├── Modal
│   │   ├── Molecules
│   │   ├── NavBar
│   │   ├── Pages
│   │   ├── PaginaEnConstruccion
│   │   ├── PrimaryButton
│   │   ├── QRCodeComponent
│   │   ├── SectionCloserFormsModal
│   │   ├── SectionClosermodals
│   │   ├── SectionMenu
│   │   ├── SectionShowNumeroRadicacion
│   │   ├── TablaListadoOficios
│   │   ├── TablaListadoRadicaciones
│   │   ├── TablaPrimaria
│   │   └── TablaPrimariaVentanilla
│   ├── Context
│   │   ├── AuthContextContext.jsx
│   │   └── GlobalContext.jsx
│   ├── Hooks
│   │   ├── useAccesoLimitadoestandar.jsx
│   │   ├── useDeviceScale.jsx
│   │   ├── useFetchDelete.jsx
│   │   ├── useFetchGet.jsx
│   │   ├── useFetchPost.jsx
│   │   ├── useFetchPut.jsx
│   │   ├── useFirmas.jsx
│   │   ├── useLeaveTask.jsx
│   │   ├── useLogin.jsx
│   │   ├── useLogout.jsx
│   │   ├── useNavigateProvider.jsx
│   │   ├── useNoInicioSesion.jsx
│   │   ├── useRoutesProvider.jsx
│   │   ├── useServiceDelete.jsx
│   │   ├── useServicesGet.jsx
│   │   ├── useServicesPost.jsx
│   │   ├── useServicesPut.jsx
│   │   └── useVerifyToken.jsx
│   ├── Pages
│   │   ├── ActosAdministrativos
│   │   ├── AdministrativeAct
│   │   ├── AgregarNuevoPredio
│   │   ├── BucadorDeResponsables
│   │   ├── BuscadorDeActosAdministrativos
│   │   ├── BuscadorDeCambioDeResponsable
│   │   ├── BuscadorDeExpedientes
│   │   ├── BuscadorDeFechas
│   │   ├── BuscadorDeGenerarValla
│   │   ├── BuscadorDeHistorias
│   │   ├── BuscadorDeLiquidaciones
│   │   ├── BuscadorDeObservaciones
│   │   ├── BuscadorDeOficios
│   │   ├── BuscadorDeOtrosActos
│   │   ├── BuscadorDeOtrosActosHistorias
│   │   ├── BuscadorDeOtrosActosTitulares
│   │   ├── BuscadorDePredios
│   │   ├── BuscadorDeTitulares
│   │   ├── BuscadorDeViabilidadTecnica
│   │   ├── BuscadorEntradaVentanilla
│   │   ├── BuscadorProcedenteJuridico
│   │   ├── BuscadorTodosOficiosEntradaVentanilla
│   │   ├── BuscadorTramitesRadicacion
│   │   ├── CambioResponsables
│   │   ├── CargoVariableVivienda
│   │   ├── Configuracion
│   │   ├── CrearNuevaSolicitudNR
│   │   ├── DataDireccionNomenclatura
│   │   ├── EntradaVentanilla
│   │   ├── EstadoRequisitos
│   │   ├── Fechas
│   │   ├── Historias
│   │   ├── InformacionPredio
│   │   ├── LiquidacionesExpensas
│   │   ├── Login
│   │   ├── Menu
│   │   ├── MenuLiquidaciones
│   │   ├── MenuNumeroRadicacion
│   │   ├── NuevaRadicacion
│   │   ├── Observaciones
│   │   ├── Oficios
│   │   ├── OtrasActuacionesHistoria
│   │   ├── OtrasActuacionesListado
│   │   ├── OtrasActuacionesListadoHistorias
│   │   ├── OtrasActuacionesListadoPredios
│   │   ├── OtrasActuacionesListadoTitulares
│   │   ├── OtrasActuacionesNuevoTramite
│   │   ├── OtrasActuacionesPredio
│   │   ├── OtrasActuacionesTitulares
│   │   ├── Predio
│   │   ├── ProcedentesArquitectonicos
│   │   ├── ProcedentesIngenieria
│   │   ├── ProcedentesJuridicos
